Log file open, 02/17/23 19:57:03
[2023.02.17-12.58.16:985][  0]LogAssetRegistry: Error: Failed to open file for write C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/CachedAssetRegistry.bin.tmp
[2023.02.17-12.58.17:545][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.17-12.58.17:545][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.17-12.58.17:545][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.17-12.58.17:545][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.17-12.58.17:545][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.17-12.58.21:106][  0]LogNetVersion: PhuketBike 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3663488742)
[2023.02.17-12.58.22:214][  0]LogTurnkeySupport: Turnkey Device: Win64@GAMING: (Name=GAMING, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.17-12.58.27:662][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.17-12.58.27:662][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.17-12.58.27:662][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.17-12.58.28:045][  0]LogSlate: Border
[2023.02.17-12.58.28:045][  0]LogSlate: BreadcrumbButton
[2023.02.17-12.58.28:045][  0]LogSlate: Brushes.Title
[2023.02.17-12.58.28:045][  0]LogSlate: Default
[2023.02.17-12.58.28:045][  0]LogSlate: Icons.Save
[2023.02.17-12.58.28:045][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.17-12.58.28:045][  0]LogSlate: ListView
[2023.02.17-12.58.28:045][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.17-12.58.28:045][  0]LogSlate: SoftwareCursor_Grab
[2023.02.17-12.58.28:045][  0]LogSlate: TableView.DarkRow
[2023.02.17-12.58.28:045][  0]LogSlate: TableView.Row
[2023.02.17-12.58.28:045][  0]LogSlate: TreeView
[2023.02.17-12.58.36:405][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.17-12.58.36:639][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.17-12.58.36:645][  0]LogUdpMessaging: Display: Added local interface '192.168.1.104' to multicast group '230.0.0.1:6666'
[2023.02.17-12.58.45:579][  0]LogPython: Using Python 3.9.7
[2023.02.17-12.58.48:316][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.17-12.58.48:347][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.17-12.58.48:438][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E86E34324C8166B3895EB594B2E74095 | Instance: B95632824B3D290C582EDFA556F22E31 (GAMING-20004).
[2023.02.17-12.59.00:348][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.17-12.59.01:636][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.17-12.59.01:651][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-12.59.01:651][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.17-12.59.01:704][  0]SourceControl: Source control is disabled
[2023.02.17-12.59.01:711][  0]SourceControl: Source control is disabled
[2023.02.17-12.59.01:722][  0]SourceControl: Source control is disabled
[2023.02.17-12.59.01:731][  0]LogUProjectInfo: Found projects:
[2023.02.17-12.59.05:529][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/ObjectMixerSerializedDataCD8F88764CBBA4BFCFD841878EA66E2F.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/Config/CoalescedSourceConfigs/ObjectMixerSerializedData.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.06:089][  0]LogFileManager: Warning: MoveFile recovered during retry!
[2023.02.17-12.59.06:109][  0]LogCollectionManager: Loaded 0 collections in 0.001818 seconds
[2023.02.17-12.59.06:111][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Collections/' took 0.00s
[2023.02.17-12.59.06:114][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/Developers/Assistant/Collections/' took 0.00s
[2023.02.17-12.59.06:117][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/Collections/' took 0.00s
[2023.02.17-12.59.25:154][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (11.83s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 9137ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.17-12.59.26:146][  0]LogEngine: Initializing Engine...
[2023.02.17-12.59.28:688][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.17-12.59.28:863][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.17-12.59.30:040][  0]LogDerivedDataCache: C:/Users/Assistant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.427 and deleted 0 files with total size 0 MiB. Scanned 1275 files in 1274 folders with total size 15 MiB.
[2023.02.17-12.59.33:817][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.17-12.59.35:643][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-12.59.36:972][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.17-12.59.38:002][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.17-12.59.38:028][  0]LogInit: Texture streaming: Enabled
[2023.02.17-12.59.38:327][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.17-12.59.38:762][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.17-12.59.39:032][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.17-12.59.39:189][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.17-12.59.39:242][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.17-12.59.39:244][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.17-12.59.39:244][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.17-12.59.39:244][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.17-12.59.39:245][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.17-12.59.39:367][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.17-12.59.39:395][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.17-12.59.39:488][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-12.59.39:510][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-12.59.39:510][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-12.59.39:510][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-12.59.39:510][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-12.59.39:510][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-12.59.39:510][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-12.59.39:511][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-12.59.40:031][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-12.59.40:031][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-12.59.40:031][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-12.59.40:172][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-12.59.40:244][  0]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-12.59.40:517][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-12.59.40:893][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-12.59.40:909][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-12.59.41:229][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.17-12.59.41:229][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-12.59.41:231][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-12.59.41:231][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.17-12.59.41:257][  0]LogInit: FAudioDevice initialized.
[2023.02.17-12.59.41:259][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.17-12.59.41:733][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.17-12.59.42:186][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.17-12.59.42:327][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.17-12.59.42:327][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.17-12.59.42:329][  0]LogLiveCoding: Display: First instance in process group "UE_PhuketBike_0xb2428169", spawning console
[2023.02.17-12.59.42:755][  0]LogLiveCoding: Display: Waiting for server
[2023.02.17-12.59.47:026][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.17-12.59.47:690][  0]LogInit: Transaction tracking system initialized
[2023.02.17-12.59.48:229][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.17-12.59.48:229][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.17-12.59.48:232][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003758 seconds (Found 115 uncontrolled assets)
[2023.02.17-12.59.48:890][  0]BlueprintLog: New page: Editor Load
[2023.02.17-12.59.50:974][  0]LogFileManager: Warning: DeleteFile was unable to delete 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/Config/CoalescedSourceConfigs/LocalizationServiceSettings.ini', retrying in .5s...
[2023.02.17-12.59.51:475][  0]LogFileManager: Warning: DeleteFile recovered during retry!
[2023.02.17-12.59.51:479][  0]LocalizationService: Localization service is disabled
[2023.02.17-12.59.51:525][  0]TimingProfiler: Initialize
[2023.02.17-12.59.51:525][  0]TimingProfiler: OnSessionChanged
[2023.02.17-12.59.51:525][  0]LoadingProfiler: Initialize
[2023.02.17-12.59.51:525][  0]LoadingProfiler: OnSessionChanged
[2023.02.17-12.59.51:525][  0]NetworkingProfiler: Initialize
[2023.02.17-12.59.51:525][  0]NetworkingProfiler: OnSessionChanged
[2023.02.17-12.59.51:525][  0]MemoryProfiler: Initialize
[2023.02.17-12.59.51:525][  0]MemoryProfiler: OnSessionChanged
[2023.02.17-12.59.52:568][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.53:069][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.53:570][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.54:071][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.54:572][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.55:072][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.55:573][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.56:074][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.56:575][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.57:076][  0]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.02.17-12.59.57:577][  0]LogFileManager: Error: Error moving file 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameUserSettings8AD99A9B498D302E29EF41A5113382E1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Config/WindowsEditor/GameUserSettings.ini'.
[2023.02.17-12.59.57:774][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/' took 0.01s
[2023.02.17-12.59.59:994][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.17-13.00.02:728][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.17-13.00.04:838][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.17-13.00.05:087][  0]SourceControl: Source control is disabled
[2023.02.17-13.00.05:116][  0]LogUnrealEdMisc: Loading editor; pre map load, took 203.869
[2023.02.17-13.00.05:208][  0]Cmd: MAP LOAD FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.17-13.00.05:234][  0]LightingResults: New page: Lighting Build
[2023.02.17-13.00.05:814][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.00.06:030][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.00.06:313][  0]MapCheck: New page: Map Check
[2023.02.17-13.00.06:313][  0]LightingResults: New page: Lighting Build
[2023.02.17-13.00.07:966][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-13.00.10:383][  0]LogUObjectHash: Compacting FUObjectHashTables data took 127.32ms
[2023.02.17-13.00.16:264][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.02.17-13.00.16:358][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.00.16:358][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.00.23:848][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-13.00.24:893][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.17-13.00.25:181][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-13.00.25:378][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 162.246ms to complete.
[2023.02.17-13.00.25:469][  0]LogFileHelpers: Loading map 'Minimal_Default' took 20.263
[2023.02.17-13.00.29:102][  0]LogUnrealEdMisc: Total Editor Startup Time, took 227.835
[2023.02.17-13.00.29:123][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-13.00.29:124][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-13.00.29:124][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.17-13.00.29:124][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.17-13.00.29:211][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.17-13.00.29:255][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-13.00.29:255][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-13.00.29:255][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-13.00.29:255][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-13.00.29:341][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-13.00.39:432][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.00.40:421][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.00.40:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.00.40:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.00.48:346][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.17-13.00.48:779][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.17-13.00.48:935][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:114][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:279][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.17-13.00.49:508][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:544][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.17-13.00.49:605][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:679][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.17-13.00.49:752][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.17-13.01.02:288][  0]LogSlate: Took 0.037818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-13.01.02:674][  0]LogSlate: Took 0.021117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.17-13.01.02:784][  0]LogSlate: Took 0.041812 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.17-13.01.02:824][  0]LogSlate: Took 0.018399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.17-13.01.03:029][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.02.17-13.01.08:517][  0]LogSlate: Took 0.073947 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.17-13.01.30:397][  0]LogStall: Startup...
[2023.02.17-13.01.30:400][  0]LogStall: Startup complete.
[2023.02.17-13.01.31:134][  0]LogLoad: (Engine Initialization) Total time: 289.86 seconds
[2023.02.17-13.01.31:134][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.17-13.01.34:507][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.17-13.01.53:495][  4]LogAssetRegistry: Asset discovery search completed in 231.8891 seconds
[2023.02.17-13.01.53:961][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.013452 seconds (updated 0 objects)
[2023.02.17-13.01.56:102][  8]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.17-13.01.56:150][  8]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 38.234501 milleseconds to execute
[2023.02.17-13.01.57:360][  9]LogSlate: Took 0.013172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-13.02.11:628][ 16]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006D9B2900540) on the [0x000006D9A2043A80, 3D] queue has not completed after 5.806701 seconds.
[2023.02.17-13.02.11:629][ 16]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006D9B2900380) on the [0x000006D9A2043A80, 3D] queue has not completed after 6.435098 seconds.
[2023.02.17-13.02.19:901][ 17]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006D9B2900E00) on the [0x000006D9A2043A80, 3D] queue has not completed after 14.650369 seconds.
[2023.02.17-13.02.20:563][ 17]LogD3D12RHI: Warning: GPU timeout: A payload (0x000006D9B2860100) on the [0x000006D9A2043A80, 3D] queue has not completed after 15.305741 seconds.
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: ================================================
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: Total job queries 38, among them cache hits 0 (0.00%)
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 32 distinct outputs (84.21%)
[2023.02.17-13.07.26:136][912]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-13.07.26:175][912]LogShaderCompilers: Display: ================================================
[2023.02.17-13.09.36:408][973]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Pirate Bay\Game Dev\Sounds\WAV\loop-main.wav)
[2023.02.17-13.09.36:725][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main...
[2023.02.17-13.09.37:533][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main.loop-main: 262144
[2023.02.17-13.09.37:584][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main...
[2023.02.17-13.09.37:692][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main.loop-main: 262144
[2023.02.17-13.09.37:898][973]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Pirate Bay\Game Dev\Sounds\WAV\loop-main_1.wav)
[2023.02.17-13.09.37:906][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_1...
[2023.02.17-13.09.37:907][973]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.17-13.09.37:931][973]LogAudio: Display: Chunk size for SoundWave /Game/PhuketBikeContent/sounds/loop-main_1.loop-main_1: 262144
[2023.02.17-13.09.37:932][973]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave loop-main_1...
[2023.02.17-13.09.37:932][973]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.17-13.09.37:934][973]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 D:\Pirate Bay\Game Dev\Sounds\WAV\loop-main_2.wav)
